Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Delivery_Status,Driver_Score,Delay_Alert,Recommendation
60,6.84,2,2,3,1,14,8.0,47,On Time,13.3,Normal,Standard Route
329,8.68,2,2,2,0,8,5.0,52,On Time,9.8,Normal,Standard Route
97,10.69,0,2,3,0,25,9.0,67,Delayed,12.3,Normal,Standard Route
313,0.99,0,2,1,0,15,9.0,32,Fast,15.8,Normal,Standard Route
975,1.11,0,1,2,0,5,6.0,8,Fast,15.2,Normal,Standard Route
300,2.16,3,1,1,2,15,0.0,36,Fast,6.4,Normal,Avoid Scooter
278,13.17,4,2,0,0,16,4.0,67,Delayed,7.3,Normal,Standard Route
925,8.79,3,1,3,0,14,6.0,43,On Time,11.7,Normal,Avoid Scooter
602,5.93,0,1,0,2,19,3.0,36,Fast,9.4,Normal,Standard Route
440,2.09,2,1,3,0,23,2.0,36,Fast,8.4,Normal,Standard Route
838,7.57,0,1,2,0,21,0.0,56,On Time,4.4,Normal,Standard Route
571,10.52,2,2,0,2,8,4.0,56,On Time,8.4,Normal,Standard Route
880,4.83,2,1,2,1,25,9.0,47,On Time,14.3,Normal,Standard Route
262,19.81,3,2,0,1,20,5.0,104,Delayed,4.6,ALERT,Avoid Scooter
579,10.1,2,1,1,1,8,4.0,50,On Time,9.0,Normal,Standard Route
24,7.64,4,1,0,1,10,8.0,31,Fast,14.9,Normal,Standard Route
31,12.35,0,1,2,2,10,6.0,35,Fast,12.5,Normal,Standard Route
618,5.9,2,1,1,1,26,9.0,44,On Time,14.6,Normal,Standard Route
11,0.9,0,1,0,0,20,8.0,23,Fast,15.7,Normal,Standard Route
222,11.58,0,2,2,2,16,2.0,61,Delayed,5.9,Normal,Standard Route
821,16.16,0,0,0,0,11,1.0,82,Delayed,2.8000000000000007,ALERT,Use Bike
297,15.51,0,1,1,0,17,9.0,69,Delayed,12.1,Normal,Standard Route
55,12.16,4,0,1,2,11,0.0,69,Delayed,3.0999999999999996,Normal,Use Bike
543,4.96,2,0,2,0,21,0.0,60,On Time,4.0,Normal,Use Bike
210,3.64,4,0,1,0,17,6.0,40,On Time,12.0,Normal,Use Bike
605,2.85,0,1,2,2,26,0.0,38,Fast,6.2,Normal,Standard Route
693,10.4,0,1,1,0,16,4.0,52,On Time,8.8,Normal,Standard Route
663,12.31,4,1,2,0,29,4.0,68,Delayed,7.2,Normal,Standard Route
867,3.53,0,2,0,0,13,7.0,31,Fast,13.9,Normal,Standard Route
71,15.56,0,2,1,0,14,3.0,54,On Time,7.6,Normal,Standard Route
544,13.6,0,2,0,0,27,0.0,87,Delayed,1.3000000000000007,ALERT,Standard Route
108,15.23,3,0,2,0,5,0.0,62,Delayed,3.8,Normal,Use Bike
494,4.17,3,1,1,2,5,1.0,22,Fast,8.8,Normal,Avoid Scooter
591,3.21,2,0,3,2,16,0.0,42,On Time,5.8,Normal,Use Bike
742,6.38,3,1,1,0,16,1.0,111,Delayed,-0.09999999999999964,ALERT,Avoid Scooter
293,16.54,2,1,0,2,6,7.0,51,On Time,11.9,Normal,Standard Route
290,12.02,0,1,2,1,9,7.0,41,On Time,12.9,Normal,Standard Route
653,11.94,0,1,1,0,20,3.0,69,Delayed,6.1,Normal,Standard Route
40,9.08,0,1,0,2,14,5.0,49,On Time,10.1,Normal,Standard Route
590,3.46,3,2,2,2,23,3.0,48,On Time,8.2,Normal,Avoid Scooter
308,6.8,1,2,2,2,13,7.0,46,On Time,12.4,Normal,Standard Route
680,17.38,2,2,0,2,11,2.0,92,Delayed,2.8000000000000007,ALERT,Standard Route
67,3.25,0,1,2,0,23,7.0,32,Fast,13.8,Normal,Standard Route
276,10.28,0,2,1,2,29,3.0,71,Delayed,5.9,ALERT,Standard Route
68,16.14,0,1,3,1,6,9.0,65,Delayed,12.5,Normal,Standard Route
319,3.55,0,2,1,0,23,0.0,43,On Time,5.7,Normal,Standard Route
549,10.65,0,2,0,2,23,8.0,58,On Time,12.2,Normal,Standard Route
999,19.03,0,1,0,1,26,5.0,68,Delayed,8.2,Normal,Standard Route
715,7.3,0,1,3,2,14,7.0,28,Fast,14.2,Normal,Standard Route
754,7.03,0,1,1,2,21,1.0,44,On Time,6.6,Normal,Standard Route
328,12.43,3,1,0,1,12,0.0,70,Delayed,3.0,Normal,Avoid Scooter
383,12.76,4,0,2,2,27,0.0,74,Delayed,2.5999999999999996,ALERT,Use Bike
452,11.39,2,0,1,2,14,1.0,72,Delayed,3.8,ALERT,Use Bike
523,19.41,0,1,2,1,7,3.0,48,On Time,8.2,Normal,Standard Route
219,13.17,2,0,1,2,17,8.0,69,Delayed,11.1,Normal,Use Bike
788,8.32,2,1,0,1,12,2.0,49,On Time,7.1,Normal,Standard Route
437,1.92,0,1,0,0,8,7.0,14,Fast,15.6,Normal,Standard Route
765,1.15,0,1,0,2,26,4.0,30,Fast,11.0,Normal,Standard Route
89,17.8,4,0,0,1,12,9.0,73,Delayed,11.7,ALERT,Use Bike
64,7.46,0,2,1,0,8,5.0,42,On Time,10.8,Normal,Standard Route
827,7.25,0,2,0,2,18,4.0,45,On Time,9.5,Normal,Standard Route
717,16.7,0,2,0,2,28,1.0,76,Delayed,3.4000000000000004,ALERT,Standard Route
352,17.2,2,0,0,2,14,2.0,94,Delayed,2.5999999999999996,ALERT,Use Bike
937,0.86,0,2,0,1,21,7.0,28,Fast,14.2,Normal,Standard Route
257,18.76,0,2,1,1,15,2.0,80,Delayed,4.0,ALERT,Standard Route
636,9.22,0,2,0,1,18,9.0,57,On Time,13.3,Normal,Standard Route
645,2.84,0,1,1,2,24,2.0,35,Fast,8.5,Normal,Standard Route
555,17.59,0,1,2,0,24,6.0,69,Delayed,9.1,Normal,Standard Route
960,14.89,3,0,2,2,17,6.0,87,Delayed,7.300000000000001,ALERT,Use Bike
169,1.3,0,2,1,0,22,4.0,31,Fast,10.9,Normal,Standard Route
918,18.99,2,0,0,0,10,6.0,70,Delayed,9.0,Normal,Use Bike
529,1.6,1,1,3,2,24,6.0,37,Fast,12.3,Normal,Standard Route
824,8.26,3,1,0,0,15,1.0,57,On Time,5.3,Normal,Avoid Scooter
986,10.16,0,0,3,0,12,5.0,52,On Time,9.8,Normal,Use Bike
817,12.03,0,2,3,1,20,5.0,65,Delayed,8.5,Normal,Standard Route
87,14.73,2,1,0,0,24,6.0,74,Delayed,8.6,ALERT,Standard Route
433,12.56,0,0,1,0,17,5.0,69,Delayed,8.1,Normal,Use Bike
185,5.53,0,2,0,0,19,1.0,44,On Time,6.6,Normal,Standard Route
979,10.18,1,2,2,0,25,3.0,73,Delayed,5.7,ALERT,Standard Route
535,15.5,0,2,2,2,28,9.0,91,Delayed,9.9,ALERT,Standard Route
295,2.98,1,2,3,0,11,2.0,27,Fast,9.3,Normal,Standard Route
893,16.69,1,2,1,2,8,2.0,65,Delayed,5.5,Normal,Standard Route
426,11.22,4,0,1,0,25,5.0,79,Delayed,7.1,ALERT,Use Bike
714,8.53,0,1,1,2,8,2.0,41,On Time,7.9,Normal,Standard Route
261,12.49,0,2,2,0,25,4.0,77,Delayed,6.3,ALERT,Standard Route
238,0.97,0,1,3,2,24,8.0,26,Fast,15.4,Normal,Standard Route
560,12.6,4,2,0,1,8,6.0,58,On Time,10.2,Normal,Standard Route
584,6.91,0,2,1,2,28,9.0,56,On Time,13.4,Normal,Standard Route
446,18.97,0,1,1,1,25,4.0,141,Delayed,-0.09999999999999964,ALERT,Standard Route
868,4.05,0,2,1,0,20,4.0,44,On Time,9.6,Normal,Standard Route
801,14.29,4,2,2,0,14,7.0,78,Delayed,9.2,ALERT,Standard Route
600,1.3,1,1,1,0,19,5.0,29,Fast,12.1,Normal,Standard Route
850,12.11,2,1,2,0,9,5.0,59,On Time,9.1,Normal,Standard Route
266,14.94,0,2,2,0,11,0.0,62,Delayed,3.8,Normal,Standard Route
996,2.29,2,0,0,1,8,8.0,80,Delayed,10.0,ALERT,Use Bike
530,17.36,2,0,0,0,24,1.0,105,Delayed,0.5,ALERT,Use Bike
56,18.48,0,2,3,0,8,0.0,82,Delayed,1.8000000000000007,ALERT,Standard Route
121,16.25,1,0,2,0,10,5.0,91,Delayed,5.9,ALERT,Use Bike
216,5.13,0,1,2,1,15,4.0,30,Fast,11.0,Normal,Standard Route
26,15.81,0,1,2,1,25,1.0,92,Delayed,1.8000000000000007,ALERT,Standard Route
73,0.61,0,1,0,2,10,0.0,16,Fast,8.4,Normal,Standard Route
45,5.55,1,0,1,0,18,1.0,116,Delayed,-0.5999999999999996,ALERT,Use Bike
248,19.35,0,0,1,0,12,7.0,75,Delayed,9.5,ALERT,Use Bike
722,4.03,0,2,1,0,9,5.0,25,Fast,12.5,Normal,Standard Route
282,7.09,3,1,2,2,13,8.0,37,Fast,14.3,Normal,Avoid Scooter
894,8.25,0,2,0,0,7,9.0,28,Fast,16.2,Normal,Standard Route
915,11.26,0,1,3,0,5,6.0,49,On Time,11.1,Normal,Standard Route
811,19.7,2,1,1,0,10,2.0,60,On Time,6.0,Normal,Standard Route
245,0.8,3,0,1,0,14,9.0,36,Fast,15.4,Normal,Use Bike
823,7.0,2,2,1,0,17,9.0,49,On Time,14.1,Normal,Standard Route
322,14.43,0,2,2,1,14,4.0,113,Delayed,2.6999999999999993,ALERT,Standard Route
644,6.89,2,2,0,0,11,6.0,43,On Time,11.7,Normal,Standard Route
159,5.13,1,2,1,1,25,1.0,60,On Time,5.0,Normal,Standard Route
978,1.5,0,1,0,0,10,1.0,17,Fast,9.3,Normal,Standard Route
430,2.78,0,0,0,2,9,0.0,41,On Time,5.9,Normal,Use Bike
942,11.31,0,2,1,0,7,0.0,54,On Time,4.6,Normal,Standard Route
463,15.05,0,2,1,1,12,2.0,66,Delayed,5.4,Normal,Standard Route
310,5.78,1,1,0,2,9,9.0,33,Fast,15.7,Normal,Standard Route
698,11.83,0,1,1,2,9,7.0,32,Fast,13.8,Normal,Standard Route
61,8.08,1,1,2,0,25,2.0,61,Delayed,5.9,Normal,Standard Route
885,16.1,0,1,1,0,25,0.0,64,Delayed,3.5999999999999996,Normal,Standard Route
596,9.74,2,2,1,2,7,8.0,37,Fast,14.3,Normal,Standard Route
768,17.6,0,1,0,0,27,3.0,69,Delayed,6.1,Normal,Standard Route
650,10.22,3,2,3,0,18,1.0,68,Delayed,4.2,Normal,Avoid Scooter
651,2.19,0,1,1,0,26,3.0,32,Fast,9.8,Normal,Standard Route
866,11.41,4,2,0,2,17,4.0,68,Delayed,7.2,Normal,Standard Route
669,4.14,0,2,2,2,14,2.0,30,Fast,9.0,Normal,Standard Route
299,12.65,2,1,0,0,18,8.0,60,On Time,12.0,Normal,Standard Route
690,4.15,2,2,2,1,17,8.0,46,On Time,13.4,Normal,Standard Route
315,16.8,2,0,2,1,19,4.0,85,Delayed,5.5,ALERT,Use Bike
311,9.06,0,2,1,0,23,4.0,47,On Time,9.3,Normal,Standard Route
362,13.04,0,2,2,2,20,6.0,65,Delayed,9.5,Normal,Standard Route
480,10.7,0,2,0,2,8,5.0,44,On Time,10.6,Normal,Standard Route
111,6.15,1,1,1,2,26,5.0,48,On Time,10.2,Normal,Standard Route
990,16.47,3,0,1,2,20,9.0,75,Delayed,11.5,ALERT,Use Bike
487,1.39,0,2,0,0,15,4.0,24,Fast,11.6,Normal,Standard Route
364,11.14,2,2,2,2,7,3.0,47,On Time,8.3,Normal,Standard Route
255,3.81,2,0,0,0,5,6.0,31,Fast,12.9,Normal,Use Bike
260,2.39,2,2,1,0,27,7.0,43,On Time,12.7,Normal,Standard Route
803,11.74,0,0,1,1,6,3.0,54,On Time,7.6,Normal,Use Bike
678,8.26,0,1,1,1,21,4.0,80,Delayed,6.0,ALERT,Standard Route
495,9.54,2,2,1,2,11,5.0,47,On Time,10.3,Normal,Standard Route
671,3.88,0,2,2,0,16,2.0,35,Fast,8.5,Normal,Standard Route
378,0.95,2,2,2,1,27,0.0,44,On Time,5.6,Normal,Standard Route
527,8.59,0,1,3,2,17,8.0,36,Fast,14.4,Normal,Standard Route
846,8.59,0,1,1,0,22,2.0,43,On Time,7.7,Normal,Standard Route
138,14.21,0,2,1,0,24,2.0,58,On Time,6.2,Normal,Standard Route
356,13.03,1,1,2,2,9,1.0,50,On Time,6.0,Normal,Standard Route
366,8.03,0,1,1,2,14,8.0,42,On Time,13.8,Normal,Standard Route
943,13.2,3,1,2,1,14,3.0,62,Delayed,6.8,Normal,Avoid Scooter
750,12.67,0,2,1,1,10,3.0,65,Delayed,6.5,Normal,Standard Route
949,17.54,0,2,2,1,16,8.0,54,On Time,12.6,Normal,Standard Route
830,9.32,0,1,2,2,6,5.0,30,Fast,12.0,Normal,Standard Route
657,6.03,2,0,0,1,8,6.0,46,On Time,11.4,Normal,Use Bike
200,15.71,0,1,0,2,28,5.0,69,Delayed,8.1,Normal,Standard Route
214,4.87,3,0,1,0,16,7.0,54,On Time,11.6,Normal,Use Bike
409,18.15,2,0,2,0,22,7.0,108,Delayed,6.199999999999999,ALERT,Use Bike
333,0.78,0,2,2,0,6,1.0,17,Fast,9.3,Normal,Standard Route
209,0.6,0,1,0,0,26,3.0,30,Fast,10.0,Normal,Standard Route
614,2.09,0,2,1,0,5,5.0,16,Fast,13.4,Normal,Standard Route
79,7.49,0,2,2,2,13,9.0,45,On Time,14.5,Normal,Standard Route
30,1.41,1,2,1,0,15,0.0,72,Delayed,2.8,ALERT,Standard Route
536,18.92,0,0,2,2,27,4.0,100,Delayed,4.0,ALERT,Use Bike
696,12.41,0,2,2,1,10,1.0,51,On Time,5.9,Normal,Standard Route
558,1.06,0,1,0,2,19,6.0,21,Fast,13.9,Normal,Standard Route
837,18.34,0,0,3,0,9,4.0,92,Delayed,4.800000000000001,ALERT,Use Bike
597,13.52,0,1,2,2,27,1.0,82,Delayed,2.8000000000000007,ALERT,Standard Route
166,16.79,1,0,0,0,24,6.0,85,Delayed,7.5,ALERT,Use Bike
919,15.39,0,2,1,2,24,5.0,89,Delayed,6.1,ALERT,Standard Route
496,7.39,2,2,2,2,25,6.0,60,On Time,10.0,Normal,Standard Route
825,10.98,2,1,2,2,10,6.0,55,On Time,10.5,Normal,Standard Route
66,11.08,3,2,2,0,9,0.0,57,On Time,4.3,Normal,Avoid Scooter
142,5.41,0,2,3,0,14,5.0,36,Fast,11.4,Normal,Standard Route
926,0.94,0,0,2,0,9,6.0,21,Fast,13.9,Normal,Use Bike
828,7.27,4,1,0,0,10,5.0,35,Fast,11.5,Normal,Standard Route
656,2.99,4,2,2,0,27,5.0,41,On Time,10.9,Normal,Standard Route
332,15.28,3,1,1,0,16,5.0,72,Delayed,7.8,ALERT,Avoid Scooter
665,2.48,4,2,0,1,14,6.0,27,Fast,13.3,Normal,Standard Route
250,17.13,2,1,1,1,19,1.0,71,Delayed,3.9000000000000004,ALERT,Standard Route
908,7.17,0,1,0,0,15,7.0,32,Fast,13.8,Normal,Standard Route
709,5.47,2,1,2,1,21,6.0,38,Fast,12.2,Normal,Standard Route
306,19.53,1,1,0,0,11,6.0,87,Delayed,7.300000000000001,ALERT,Standard Route
735,7.5,0,0,2,0,29,1.0,66,Delayed,4.4,Normal,Use Bike
976,5.61,4,1,3,0,25,9.0,48,On Time,14.2,Normal,Standard Route
50,4.1,0,1,2,0,21,3.0,37,Fast,9.3,Normal,Standard Route
897,6.22,2,2,2,0,15,0.0,49,On Time,5.1,Normal,Standard Route
3,14.77,2,0,2,2,11,6.0,67,Delayed,9.3,Normal,Use Bike
545,12.55,4,1,1,0,13,8.0,51,On Time,12.9,Normal,Standard Route
351,10.31,1,2,2,2,19,5.0,62,Delayed,8.8,Normal,Standard Route
905,8.72,3,2,1,1,18,7.0,64,Delayed,10.6,Normal,Avoid Scooter
537,17.07,0,2,2,0,20,6.0,73,Delayed,8.7,ALERT,Standard Route
345,8.27,0,0,0,2,13,5.0,58,On Time,9.2,Normal,Use Bike
995,7.54,3,1,0,0,20,5.0,55,On Time,9.5,Normal,Avoid Scooter
482,14.07,0,0,0,0,5,8.0,67,Delayed,11.3,Normal,Use Bike
576,19.02,0,2,0,0,29,9.0,87,Delayed,10.3,ALERT,Standard Route
34,19.0,0,0,2,1,28,3.0,96,Delayed,3.4000000000000004,ALERT,Use Bike
32,3.83,2,2,0,0,12,9.0,30,Fast,16.0,Normal,Standard Route
232,10.3,0,1,1,2,19,8.0,48,On Time,13.2,Normal,Standard Route
964,8.09,0,0,0,2,15,4.0,51,On Time,8.9,Normal,Use Bike
193,18.06,0,2,3,0,9,8.0,52,On Time,12.8,Normal,Standard Route
334,2.76,4,2,2,2,8,5.0,22,Fast,12.8,Normal,Standard Route
4,12.17,3,1,1,0,20,8.0,68,Delayed,11.2,Normal,Avoid Scooter
205,12.33,0,2,1,0,22,9.0,75,Delayed,11.5,ALERT,Standard Route
515,1.38,0,2,1,2,5,8.0,13,Fast,16.7,Normal,Standard Route
800,18.49,0,1,0,2,14,6.0,71,Delayed,8.9,ALERT,Standard Route
307,10.57,3,1,0,0,28,9.0,59,On Time,13.1,Normal,Avoid Scooter
110,2.0,0,0,1,2,10,2.0,30,Fast,9.0,Normal,Use Bike
431,3.29,0,2,0,2,17,4.0,32,Fast,10.8,Normal,Standard Route
78,1.94,2,2,2,0,16,0.0,35,Fast,6.5,Normal,Standard Route
85,6.56,4,2,2,0,14,1.0,47,On Time,6.3,Normal,Standard Route
287,9.58,0,0,0,1,26,8.0,60,On Time,12.0,Normal,Use Bike
83,6.95,0,2,2,2,25,2.0,58,On Time,6.2,Normal,Standard Route
992,14.05,0,0,2,2,19,0.0,72,Delayed,2.8,ALERT,Use Bike
790,18.97,2,0,3,0,20,8.0,108,Delayed,7.199999999999999,ALERT,Use Bike
895,13.53,2,1,1,0,28,8.0,78,Delayed,10.2,ALERT,Standard Route
399,15.14,2,2,2,0,8,6.0,66,Delayed,9.4,Normal,Standard Route
324,5.96,0,1,0,0,26,6.0,48,On Time,11.2,Normal,Standard Route
520,3.43,4,2,2,0,7,6.0,23,Fast,13.7,Normal,Standard Route
917,6.24,4,2,1,0,15,3.0,52,On Time,7.8,Normal,Standard Route
923,17.94,2,0,1,2,22,6.0,85,Delayed,7.5,ALERT,Use Bike
6,3.54,2,2,1,0,10,5.0,32,Fast,11.8,Normal,Standard Route
732,16.38,2,2,3,0,7,5.0,90,Delayed,6.0,ALERT,Standard Route
466,7.81,0,1,1,0,11,4.0,42,On Time,9.8,Normal,Standard Route
98,8.84,0,1,2,0,26,0.0,57,On Time,4.3,Normal,Standard Route
267,14.09,0,2,0,2,12,3.0,55,On Time,7.5,Normal,Standard Route
358,11.92,0,1,0,2,14,4.0,46,On Time,9.4,Normal,Standard Route
869,17.3,0,1,1,2,9,0.0,67,Delayed,3.3,Normal,Standard Route
799,14.08,0,0,2,0,28,6.0,66,Delayed,9.4,Normal,Use Bike
381,2.8,0,0,0,0,28,1.0,50,On Time,6.0,Normal,Use Bike
632,17.96,0,2,0,0,22,2.0,76,Delayed,4.4,ALERT,Standard Route
382,14.09,0,0,0,0,12,6.0,67,Delayed,9.3,Normal,Use Bike
491,9.39,0,1,2,0,14,2.0,37,Fast,8.3,Normal,Standard Route
119,17.9,0,1,2,0,23,2.0,85,Delayed,3.5,ALERT,Standard Route
901,4.55,2,1,0,0,5,6.0,21,Fast,13.9,Normal,Standard Route
251,6.24,3,1,0,0,20,4.0,51,On Time,8.9,Normal,Avoid Scooter
524,16.92,0,1,2,2,29,0.0,70,Delayed,3.0,Normal,Standard Route
10,14.31,0,2,2,0,9,8.0,47,On Time,13.3,Normal,Standard Route
197,14.66,4,2,2,0,20,2.0,77,Delayed,4.3,ALERT,Standard Route
604,2.23,0,1,2,0,7,6.0,14,Fast,14.6,Normal,Standard Route
82,12.65,0,1,1,0,15,4.0,66,Delayed,7.4,Normal,Standard Route
784,7.24,2,2,1,0,28,6.0,65,Delayed,9.5,Normal,Standard Route
588,3.01,0,2,1,0,14,4.0,26,Fast,11.4,Normal,Standard Route
798,11.52,0,2,2,2,25,2.0,58,On Time,6.2,Normal,Standard Route
240,3.95,0,1,0,0,13,5.0,25,Fast,12.5,Normal,Standard Route
291,1.09,0,2,2,2,6,2.0,17,Fast,10.3,Normal,Standard Route
212,13.99,0,0,1,2,7,3.0,96,Delayed,3.4000000000000004,ALERT,Use Bike
718,19.32,2,0,2,1,21,7.0,112,Delayed,5.800000000000001,ALERT,Use Bike
360,11.72,2,1,1,0,11,9.0,42,On Time,14.8,Normal,Standard Route
450,2.13,2,1,2,2,9,2.0,22,Fast,9.8,Normal,Standard Route
228,8.17,0,2,0,2,20,9.0,44,On Time,14.6,Normal,Standard Route
951,12.21,0,0,2,0,9,4.0,57,On Time,8.3,Normal,Use Bike
947,3.17,0,2,1,2,17,6.0,33,Fast,12.7,Normal,Standard Route
797,18.68,3,1,0,0,11,8.0,62,Delayed,11.8,Normal,Avoid Scooter
502,10.95,0,2,1,2,24,4.0,55,On Time,8.5,Normal,Standard Route
465,19.26,4,2,2,2,21,6.0,67,Delayed,9.3,Normal,Standard Route
363,9.44,2,2,1,2,28,8.0,63,Delayed,11.7,Normal,Standard Route
469,4.86,1,2,1,1,25,4.0,52,On Time,8.8,Normal,Standard Route
936,5.81,1,1,0,0,25,8.0,51,On Time,12.9,Normal,Standard Route
429,7.34,2,1,1,0,22,8.0,47,On Time,13.3,Normal,Standard Route
8,17.39,1,2,2,0,25,4.0,100,Delayed,4.0,ALERT,Standard Route
156,5.22,3,1,1,0,11,9.0,40,On Time,15.0,Normal,Avoid Scooter
542,12.32,0,2,1,2,17,4.0,71,Delayed,6.9,ALERT,Standard Route
441,2.15,4,2,0,1,17,6.0,30,Fast,13.0,Normal,Standard Route
483,9.36,2,0,2,2,17,2.0,65,Delayed,5.5,Normal,Use Bike
423,2.28,0,2,1,2,27,9.0,39,Fast,15.1,Normal,Standard Route
779,14.54,0,2,1,0,29,2.0,73,Delayed,4.7,ALERT,Standard Route
950,12.15,0,0,2,1,12,6.0,63,Delayed,9.7,Normal,Use Bike
335,1.4,4,1,1,0,9,9.0,17,Fast,17.3,Normal,Standard Route
577,3.37,0,0,2,0,9,9.0,28,Fast,16.2,Normal,Use Bike
935,3.85,2,2,0,0,26,3.0,46,On Time,8.4,Normal,Standard Route
568,9.03,0,1,0,0,11,5.0,43,On Time,10.7,Normal,Standard Route
595,17.99,3,1,0,0,15,3.0,63,Delayed,6.7,Normal,Avoid Scooter
531,16.35,0,2,2,0,16,0.0,66,Delayed,3.4000000000000004,Normal,Standard Route
582,19.61,0,0,1,0,8,6.0,72,Delayed,8.8,ALERT,Use Bike
708,16.29,0,1,2,0,20,1.0,72,Delayed,3.8,ALERT,Standard Route
449,7.84,4,1,0,0,6,4.0,28,Fast,11.2,Normal,Standard Route
454,18.17,2,1,0,1,13,0.0,71,Delayed,2.9000000000000004,ALERT,Standard Route
229,17.89,4,1,0,0,27,1.0,101,Delayed,0.9000000000000004,ALERT,Standard Route
353,13.34,0,2,3,0,20,6.0,53,On Time,10.7,Normal,Standard Route
729,4.43,1,1,2,2,10,1.0,63,Delayed,4.7,Normal,Standard Route
213,13.21,0,1,2,2,12,4.0,63,Delayed,7.7,Normal,Standard Route
80,2.76,4,2,3,0,6,2.0,27,Fast,9.3,Normal,Standard Route
149,1.5,1,2,1,2,15,4.0,32,Fast,10.8,Normal,Standard Route
303,11.04,0,2,0,2,8,2.0,54,On Time,6.6,Normal,Standard Route
629,1.22,0,2,1,2,6,2.0,14,Fast,10.6,Normal,Standard Route
778,14.58,0,1,0,0,13,2.0,57,On Time,6.3,Normal,Standard Route
507,18.26,2,0,3,2,28,7.0,93,Delayed,7.699999999999999,ALERT,Use Bike
343,3.88,1,1,1,1,27,9.0,42,On Time,14.8,Normal,Standard Route
486,18.07,0,0,0,2,5,2.0,67,Delayed,5.3,Normal,Use Bike
712,12.11,0,2,1,0,28,0.0,75,Delayed,2.5,ALERT,Standard Route
134,7.08,0,2,0,2,5,8.0,27,Fast,15.3,Normal,Standard Route
704,3.12,2,1,1,2,14,5.0,28,Fast,12.2,Normal,Standard Route
312,2.03,1,0,1,1,14,4.0,36,Fast,10.4,Normal,Use Bike
723,1.8,0,0,3,0,14,1.0,28,Fast,8.2,Normal,Use Bike
